"STATION","NAME","LATITUDE","LONGITUDE","ELEVATION","DATE","DAPR","MDPR","PRCP","SNOW","SNWD"
"US1KYWR0034","BOWLING GREEN 0.7 WSW, KY US","36.969388","-86.452599","153.0","2022-08-02",,,"0.06",,
"US1KYWR0034","BOWLING GREEN 0.7 WSW, KY US","36.969388","-86.452599","153.0","2022-08-03",,,"0.00","0.0",
"US1KYWR0034","BOWLING GREEN 0.7 WSW, KY US","36.969388","-86.452599","153.0","2022-08-04",,,"0.00","0.0",
"US1KYWR0034","BOWLING GREEN 0.7 WSW, KY US","36.969388","-86.452599","153.0","2022-08-05",,,"0.00",,
"US1KYWR0034","BOWLING GREEN 0.7 WSW, KY US","36.969388","-86.452599","153.0","2022-08-06",,,"0.30",,
"US1KYWR0034","BOWLING GREEN 0.7 WSW, KY US","36.969388","-86.452599","153.0","2022-08-07",,,"0.20",,
"US1KYWR0034","BOWLING GREEN 0.7 WSW, KY US","36.969388","-86.452599","153.0","2022-08-08",,,"0.00",,
"US1KYWR0034","BOWLING GREEN 0.7 WSW, KY US","36.969388","-86.452599","153.0","2022-08-09",,,"0.00","0.0",
"US1KYWR0034","BOWLING GREEN 0.7 WSW, KY US","36.969388","-86.452599","153.0","2022-08-10",,,"0.00",,
"US1KYWR0034","BOWLING GREEN 0.7 WSW, KY US","36.969388","-86.452599","153.0","2022-08-11",,,"0.04",,
"US1KYWR0034","BOWLING GREEN 0.7 WSW, KY US","36.969388","-86.452599","153.0","2022-08-12",,,"0.00","0.0",
"US1KYWR0034","BOWLING GREEN 0.7 WSW, KY US","36.969388","-86.452599","153.0","2022-08-13",,,"0.00","0.0",
"US1KYWR0034","BOWLING GREEN 0.7 WSW, KY US","36.969388","-86.452599","153.0","2022-08-14",,,"0.00","0.0",
"US1KYWR0034","BOWLING GREEN 0.7 WSW, KY US","36.969388","-86.452599","153.0","2022-08-15",,,"0.00","0.0",
"US1KYWR0034","BOWLING GREEN 0.7 WSW, KY US","36.969388","-86.452599","153.0","2022-08-16",,,"0.00","0.0",
"US1KYWR0034","BOWLING GREEN 0.7 WSW, KY US","36.969388","-86.452599","153.0","2022-08-17",,,"0.00","0.0",
"US1KYWR0034","BOWLING GREEN 0.7 WSW, KY US","36.969388","-86.452599","153.0","2022-08-18",,,"0.00","0.0",
"US1KYWR0034","BOWLING GREEN 0.7 WSW, KY US","36.969388","-86.452599","153.0","2022-08-19",,,"0.00","0.0",
"US1KYWR0034","BOWLING GREEN 0.7 WSW, KY US","36.969388","-86.452599","153.0","2022-08-20",,,"0.00","0.0",
"US1KYWR0034","BOWLING GREEN 0.7 WSW, KY US","36.969388","-86.452599","153.0","2022-08-21",,,"0.01",,
"US1KYWR0034","BOWLING GREEN 0.7 WSW, KY US","36.969388","-86.452599","153.0","2022-08-22",,,"0.00",,
"US1KYWR0034","BOWLING GREEN 0.7 WSW, KY US","36.969388","-86.452599","153.0","2022-08-23",,,"0.00","0.0",
"US1KYWR0034","BOWLING GREEN 0.7 WSW, KY US","36.969388","-86.452599","153.0","2022-08-24",,,"0.00","0.0",
"US1KYWR0034","BOWLING GREEN 0.7 WSW, KY US","36.969388","-86.452599","153.0","2022-08-25",,,"0.00","0.0",
"US1KYWR0034","BOWLING GREEN 0.7 WSW, KY US","36.969388","-86.452599","153.0","2022-08-26",,,"0.00","0.0",
"US1KYWR0034","BOWLING GREEN 0.7 WSW, KY US","36.969388","-86.452599","153.0","2022-08-27",,,"0.00","0.0",
"US1KYWR0034","BOWLING GREEN 0.7 WSW, KY US","36.969388","-86.452599","153.0","2022-08-28",,,"0.00","0.0",
"US1KYWR0034","BOWLING GREEN 0.7 WSW, KY US","36.969388","-86.452599","153.0","2022-08-29",,,"0.00","0.0",
"US1KYWR0034","BOWLING GREEN 0.7 WSW, KY US","36.969388","-86.452599","153.0","2022-08-30",,,"0.39",,
"US1KYWR0034","BOWLING GREEN 0.7 WSW, KY US","36.969388","-86.452599","153.0","2022-08-31",,,"0.00","0.0",
"US1KYWR0034","BOWLING GREEN 0.7 WSW, KY US","36.969388","-86.452599","153.0","2022-09-01",,,"0.00","0.0",
"US1KYWR0034","BOWLING GREEN 0.7 WSW, KY US","36.969388","-86.452599","153.0","2022-09-02",,,"0.00","0.0",
"US1KYWR0034","BOWLING GREEN 0.7 WSW, KY US","36.969388","-86.452599","153.0","2022-09-05","    3","0.96",,,
"US1KYWR0034","BOWLING GREEN 0.7 WSW, KY US","36.969388","-86.452599","153.0","2022-09-06",,,"0.00","0.0",
"US1KYWR0034","BOWLING GREEN 0.7 WSW, KY US","36.969388","-86.452599","153.0","2022-09-07",,,"0.00","0.0",
"US1KYWR0034","BOWLING GREEN 0.7 WSW, KY US","36.969388","-86.452599","153.0","2022-09-08",,,"0.00","0.0",
"US1KYWR0034","BOWLING GREEN 0.7 WSW, KY US","36.969388","-86.452599","153.0","2022-09-09",,,"0.00","0.0",
"US1KYWR0034","BOWLING GREEN 0.7 WSW, KY US","36.969388","-86.452599","153.0","2022-09-10",,,"0.00","0.0",
"US1KYWR0034","BOWLING GREEN 0.7 WSW, KY US","36.969388","-86.452599","153.0","2022-09-11",,,"0.01",,
"US1KYWR0034","BOWLING GREEN 0.7 WSW, KY US","36.969388","-86.452599","153.0","2022-09-12",,,"1.12",,
"US1KYWR0034","BOWLING GREEN 0.7 WSW, KY US","36.969388","-86.452599","153.0","2022-09-13",,,"0.00","0.0",
"US1KYWR0034","BOWLING GREEN 0.7 WSW, KY US","36.969388","-86.452599","153.0","2022-09-14",,,"0.00","0.0",
"US1KYWR0034","BOWLING GREEN 0.7 WSW, KY US","36.969388","-86.452599","153.0","2022-09-15",,,"0.00","0.0",
"US1KYWR0034","BOWLING GREEN 0.7 WSW, KY US","36.969388","-86.452599","153.0","2022-09-16",,,"0.00","0.0",
"US1KYWR0034","BOWLING GREEN 0.7 WSW, KY US","36.969388","-86.452599","153.0","2022-09-17",,,"0.00","0.0",
"US1KYWR0034","BOWLING GREEN 0.7 WSW, KY US","36.969388","-86.452599","153.0","2022-09-18",,,"0.00","0.0",
"US1KYWR0034","BOWLING GREEN 0.7 WSW, KY US","36.969388","-86.452599","153.0","2022-09-19",,,"0.00","0.0",
"US1KYWR0034","BOWLING GREEN 0.7 WSW, KY US","36.969388","-86.452599","153.0","2022-09-20",,,"0.04",,
"US1KYWR0034","BOWLING GREEN 0.7 WSW, KY US","36.969388","-86.452599","153.0","2022-09-21",,,"0.00","0.0",
"US1KYWR0034","BOWLING GREEN 0.7 WSW, KY US","36.969388","-86.452599","153.0","2022-09-22",,,"0.00","0.0",
"US1KYWR0034","BOWLING GREEN 0.7 WSW, KY US","36.969388","-86.452599","153.0","2022-09-23",,,"0.00","0.0",
"US1KYWR0034","BOWLING GREEN 0.7 WSW, KY US","36.969388","-86.452599","153.0","2022-09-24",,,"0.00","0.0",
"US1KYWR0034","BOWLING GREEN 0.7 WSW, KY US","36.969388","-86.452599","153.0","2022-09-25",,,"0.02",,
"US1KYWR0034","BOWLING GREEN 0.7 WSW, KY US","36.969388","-86.452599","153.0","2022-09-26",,,"0.00","0.0",
"US1KYWR0034","BOWLING GREEN 0.7 WSW, KY US","36.969388","-86.452599","153.0","2022-09-27",,,"0.00","0.0",
"US1KYWR0034","BOWLING GREEN 0.7 WSW, KY US","36.969388","-86.452599","153.0","2022-09-28",,,"0.00","0.0",
"US1KYWR0034","BOWLING GREEN 0.7 WSW, KY US","36.969388","-86.452599","153.0","2022-09-29",,,"0.00","0.0",
"US1KYWR0034","BOWLING GREEN 0.7 WSW, KY US","36.969388","-86.452599","153.0","2022-09-30",,,"0.00","0.0",
"US1KYWR0034","BOWLING GREEN 0.7 WSW, KY US","36.969388","-86.452599","153.0","2022-10-01",,,"0.00","0.0",
"US1KYWR0034","BOWLING GREEN 0.7 WSW, KY US","36.969388","-86.452599","153.0","2022-10-02",,,"0.00","0.0",
"US1KYWR0034","BOWLING GREEN 0.7 WSW, KY US","36.969388","-86.452599","153.0","2022-10-03",,,"0.00","0.0",
"US1KYWR0034","BOWLING GREEN 0.7 WSW, KY US","36.969388","-86.452599","153.0","2022-10-04",,,"0.00","0.0",
"US1KYWR0034","BOWLING GREEN 0.7 WSW, KY US","36.969388","-86.452599","153.0","2022-10-05",,,"0.00","0.0",
"US1KYWR0034","BOWLING GREEN 0.7 WSW, KY US","36.969388","-86.452599","153.0","2022-10-06",,,"0.00","0.0",
"US1KYWR0034","BOWLING GREEN 0.7 WSW, KY US","36.969388","-86.452599","153.0","2022-10-07",,,"0.00","0.0",
"US1KYWR0034","BOWLING GREEN 0.7 WSW, KY US","36.969388","-86.452599","153.0","2022-10-08",,,"0.00","0.0",
"US1KYWR0034","BOWLING GREEN 0.7 WSW, KY US","36.969388","-86.452599","153.0","2022-10-09",,,"0.00","0.0",
"US1KYWR0034","BOWLING GREEN 0.7 WSW, KY US","36.969388","-86.452599","153.0","2022-10-10",,,"0.00","0.0",
"US1KYWR0034","BOWLING GREEN 0.7 WSW, KY US","36.969388","-86.452599","153.0","2022-10-11",,,"0.00","0.0",
"US1KYWR0034","BOWLING GREEN 0.7 WSW, KY US","36.969388","-86.452599","153.0","2022-10-12",,,"0.00","0.0",
"US1KYWR0034","BOWLING GREEN 0.7 WSW, KY US","36.969388","-86.452599","153.0","2022-10-13",,,"0.22",,
"US1KYWR0034","BOWLING GREEN 0.7 WSW, KY US","36.969388","-86.452599","153.0","2022-10-14",,,"0.00","0.0",
"US1KYWR0034","BOWLING GREEN 0.7 WSW, KY US","36.969388","-86.452599","153.0","2022-10-15",,,"0.00","0.0",
"US1KYWR0034","BOWLING GREEN 0.7 WSW, KY US","36.969388","-86.452599","153.0","2022-10-16",,,"0.00","0.0",
"US1KYWR0034","BOWLING GREEN 0.7 WSW, KY US","36.969388","-86.452599","153.0","2022-10-17",,,"0.01",,
"US1KYWR0034","BOWLING GREEN 0.7 WSW, KY US","36.969388","-86.452599","153.0","2022-10-18",,,"0.00","0.0",
"US1KYWR0034","BOWLING GREEN 0.7 WSW, KY US","36.969388","-86.452599","153.0","2022-10-19",,,"0.00","0.0",
"US1KYWR0034","BOWLING GREEN 0.7 WSW, KY US","36.969388","-86.452599","153.0","2022-10-20",,,"0.00","0.0",
"US1KYWR0034","BOWLING GREEN 0.7 WSW, KY US","36.969388","-86.452599","153.0","2022-10-21",,,"0.00","0.0",
"US1KYWR0034","BOWLING GREEN 0.7 WSW, KY US","36.969388","-86.452599","153.0","2022-10-22",,,"0.00","0.0",
"US1KYWR0034","BOWLING GREEN 0.7 WSW, KY US","36.969388","-86.452599","153.0","2022-10-23",,,"0.00","0.0",
"US1KYWR0034","BOWLING GREEN 0.7 WSW, KY US","36.969388","-86.452599","153.0","2022-10-24",,,"0.00","0.0",
"US1KYWR0034","BOWLING GREEN 0.7 WSW, KY US","36.969388","-86.452599","153.0","2022-10-25",,,"0.00","0.0",
"US1KYWR0034","BOWLING GREEN 0.7 WSW, KY US","36.969388","-86.452599","153.0","2022-10-26",,,"0.57",,
"US1KYWR0034","BOWLING GREEN 0.7 WSW, KY US","36.969388","-86.452599","153.0","2022-10-27",,,"0.00","0.0",
"US1KYWR0034","BOWLING GREEN 0.7 WSW, KY US","36.969388","-86.452599","153.0","2022-10-28",,,"0.00","0.0",
"US1KYWR0034","BOWLING GREEN 0.7 WSW, KY US","36.969388","-86.452599","153.0","2022-10-29",,,"0.00","0.0",
"US1KYWR0034","BOWLING GREEN 0.7 WSW, KY US","36.969388","-86.452599","153.0","2022-10-30",,,"0.23",,
"US1KYWR0034","BOWLING GREEN 0.7 WSW, KY US","36.969388","-86.452599","153.0","2022-10-31",,,"0.23",,
"US1KYWR0034","BOWLING GREEN 0.7 WSW, KY US","36.969388","-86.452599","153.0","2022-11-01",,,"0.00",,
"US1KYWR0034","BOWLING GREEN 0.7 WSW, KY US","36.969388","-86.452599","153.0","2022-11-02",,,"0.00","0.0",
"US1KYWR0034","BOWLING GREEN 0.7 WSW, KY US","36.969388","-86.452599","153.0","2022-11-03",,,"0.00",,
"US1KYWR0034","BOWLING GREEN 0.7 WSW, KY US","36.969388","-86.452599","153.0","2022-11-04",,,"0.00","0.0",
"US1KYWR0034","BOWLING GREEN 0.7 WSW, KY US","36.969388","-86.452599","153.0","2022-11-05",,,"0.00","0.0",
"US1KYWR0034","BOWLING GREEN 0.7 WSW, KY US","36.969388","-86.452599","153.0","2022-11-06",,,"0.12",,
"US1KYWR0034","BOWLING GREEN 0.7 WSW, KY US","36.969388","-86.452599","153.0","2022-11-07",,,"0.00","0.0",
"US1KYWR0034","BOWLING GREEN 0.7 WSW, KY US","36.969388","-86.452599","153.0","2022-11-08",,,"0.00","0.0",
"US1KYWR0034","BOWLING GREEN 0.7 WSW, KY US","36.969388","-86.452599","153.0","2022-11-09",,,"0.00","0.0",
"US1KYWR0034","BOWLING GREEN 0.7 WSW, KY US","36.969388","-86.452599","153.0","2022-11-10",,,"0.00","0.0",
"US1KYWR0034","BOWLING GREEN 0.7 WSW, KY US","36.969388","-86.452599","153.0","2022-11-11",,,"0.72",,
"US1KYWR0034","BOWLING GREEN 0.7 WSW, KY US","36.969388","-86.452599","153.0","2022-11-12",,,"0.49",,"0.0"
"US1KYWR0034","BOWLING GREEN 0.7 WSW, KY US","36.969388","-86.452599","153.0","2022-11-13",,,"0.00","0.0","0.0"
"US1KYWR0034","BOWLING GREEN 0.7 WSW, KY US","36.969388","-86.452599","153.0","2022-11-14",,,"0.00","0.0",
"US1KYWR0034","BOWLING GREEN 0.7 WSW, KY US","36.969388","-86.452599","153.0","2022-11-15",,,"0.08",,
"US1KYWR0034","BOWLING GREEN 0.7 WSW, KY US","36.969388","-86.452599","153.0","2022-11-16",,,"0.01",,
"US1KYWR0034","BOWLING GREEN 0.7 WSW, KY US","36.969388","-86.452599","153.0","2022-11-17",,,"0.00","0.0",
"US1KYWR0034","BOWLING GREEN 0.7 WSW, KY US","36.969388","-86.452599","153.0","2022-11-18",,,"0.00","0.0",
"US1KYWR0034","BOWLING GREEN 0.7 WSW, KY US","36.969388","-86.452599","153.0","2022-11-19",,,"0.00","0.0",
"US1KYWR0034","BOWLING GREEN 0.7 WSW, KY US","36.969388","-86.452599","153.0","2022-11-20",,,"0.00","0.0",
"US1KYWR0034","BOWLING GREEN 0.7 WSW, KY US","36.969388","-86.452599","153.0","2022-11-21",,,"0.00","0.0",
"US1KYWR0034","BOWLING GREEN 0.7 WSW, KY US","36.969388","-86.452599","153.0","2022-11-22",,,"0.00","0.0",
"US1KYWR0034","BOWLING GREEN 0.7 WSW, KY US","36.969388","-86.452599","153.0","2022-11-23",,,"0.00","0.0",
"US1KYWR0034","BOWLING GREEN 0.7 WSW, KY US","36.969388","-86.452599","153.0","2022-11-24",,,"0.00","0.0",
"US1KYWR0034","BOWLING GREEN 0.7 WSW, KY US","36.969388","-86.452599","153.0","2022-11-25",,,"0.00",,
"US1KYWR0034","BOWLING GREEN 0.7 WSW, KY US","36.969388","-86.452599","153.0","2022-11-26",,,"0.00","0.0",
"US1KYWR0034","BOWLING GREEN 0.7 WSW, KY US","36.969388","-86.452599","153.0","2022-11-27",,,"0.37",,
"US1KYWR0034","BOWLING GREEN 0.7 WSW, KY US","36.969388","-86.452599","153.0","2022-11-28",,,"0.07","0.0",
"US1KYWR0034","BOWLING GREEN 0.7 WSW, KY US","36.969388","-86.452599","153.0","2022-11-29",,,"0.00",,
"US1KYWR0034","BOWLING GREEN 0.7 WSW, KY US","36.969388","-86.452599","153.0","2022-11-30",,,"1.20",,
"US1KYWR0034","BOWLING GREEN 0.7 WSW, KY US","36.969388","-86.452599","153.0","2022-12-01",,,"0.00","0.0",
"US1KYWR0034","BOWLING GREEN 0.7 WSW, KY US","36.969388","-86.452599","153.0","2022-12-02",,,"0.00","0.0",
"US1KYWR0034","BOWLING GREEN 0.7 WSW, KY US","36.969388","-86.452599","153.0","2022-12-03",,,"0.24",,
"US1KYWR0034","BOWLING GREEN 0.7 WSW, KY US","36.969388","-86.452599","153.0","2022-12-04",,,"0.00","0.0",
"US1KYWR0034","BOWLING GREEN 0.7 WSW, KY US","36.969388","-86.452599","153.0","2022-12-05",,,"0.00","0.0",
"US1KYWR0034","BOWLING GREEN 0.7 WSW, KY US","36.969388","-86.452599","153.0","2022-12-06",,,"0.14",,
"US1KYWR0034","BOWLING GREEN 0.7 WSW, KY US","36.969388","-86.452599","153.0","2022-12-07",,,"0.84",,
"US1KYWR0034","BOWLING GREEN 0.7 WSW, KY US","36.969388","-86.452599","153.0","2022-12-08",,,"0.29",,
"US1KYWR0034","BOWLING GREEN 0.7 WSW, KY US","36.969388","-86.452599","153.0","2022-12-09",,,"0.29",,
"US1KYWR0034","BOWLING GREEN 0.7 WSW, KY US","36.969388","-86.452599","153.0","2022-12-10",,,"0.02",,
"US1KYWR0034","BOWLING GREEN 0.7 WSW, KY US","36.969388","-86.452599","153.0","2022-12-11",,,"0.07",,
"US1KYWR0034","BOWLING GREEN 0.7 WSW, KY US","36.969388","-86.452599","153.0","2022-12-12",,,"0.00",,
"US1KYWR0034","BOWLING GREEN 0.7 WSW, KY US","36.969388","-86.452599","153.0","2022-12-13",,,"0.00","0.0",
"US1KYWR0034","BOWLING GREEN 0.7 WSW, KY US","36.969388","-86.452599","153.0","2022-12-14",,,"0.43",,
"US1KYWR0034","BOWLING GREEN 0.7 WSW, KY US","36.969388","-86.452599","153.0","2022-12-15",,,"0.80",,
"US1KYWR0034","BOWLING GREEN 0.7 WSW, KY US","36.969388","-86.452599","153.0","2022-12-16",,,"0.00","0.0",
"US1KYWR0034","BOWLING GREEN 0.7 WSW, KY US","36.969388","-86.452599","153.0","2022-12-17",,,"0.00","0.0",
"US1KYWR0034","BOWLING GREEN 0.7 WSW, KY US","36.969388","-86.452599","153.0","2022-12-18",,,"0.00","0.0",
"US1KYWR0034","BOWLING GREEN 0.7 WSW, KY US","36.969388","-86.452599","153.0","2022-12-19",,,"0.00","0.0",
"US1KYWR0034","BOWLING GREEN 0.7 WSW, KY US","36.969388","-86.452599","153.0","2022-12-20",,,"0.00","0.0",
"US1KYWR0034","BOWLING GREEN 0.7 WSW, KY US","36.969388","-86.452599","153.0","2022-12-21",,,"0.00","0.0",
"US1KYWR0034","BOWLING GREEN 0.7 WSW, KY US","36.969388","-86.452599","153.0","2022-12-22",,,"0.00","0.0",
"US1KYWR0034","BOWLING GREEN 0.7 WSW, KY US","36.969388","-86.452599","153.0","2022-12-23",,,"0.27","1.5","1.5"
"US1KYWR0034","BOWLING GREEN 0.7 WSW, KY US","36.969388","-86.452599","153.0","2022-12-24",,,"0.00","0.0",
"US1KYWR0034","BOWLING GREEN 0.7 WSW, KY US","36.969388","-86.452599","153.0","2022-12-25",,,"0.00","0.0",
"US1KYWR0034","BOWLING GREEN 0.7 WSW, KY US","36.969388","-86.452599","153.0","2022-12-26",,,"0.00","0.0",
"US1KYWR0034","BOWLING GREEN 0.7 WSW, KY US","36.969388","-86.452599","153.0","2022-12-27",,,"0.06","0.7","2.2"
"US1KYWR0034","BOWLING GREEN 0.7 WSW, KY US","36.969388","-86.452599","153.0","2022-12-28",,,"0.00","0.0","1.0"
"US1KYWR0034","BOWLING GREEN 0.7 WSW, KY US","36.969388","-86.452599","153.0","2022-12-29",,,"0.00","0.0","0.0"
"US1KYWR0034","BOWLING GREEN 0.7 WSW, KY US","36.969388","-86.452599","153.0","2023-01-02","    4","0.52",,,
"US1KYWR0034","BOWLING GREEN 0.7 WSW, KY US","36.969388","-86.452599","153.0","2023-01-03",,,"1.26",,
"US1KYWR0034","BOWLING GREEN 0.7 WSW, KY US","36.969388","-86.452599","153.0","2023-01-04",,,"0.69",,
"US1KYWR0034","BOWLING GREEN 0.7 WSW, KY US","36.969388","-86.452599","153.0","2023-01-05",,,"0.00","0.0",
"US1KYWR0034","BOWLING GREEN 0.7 WSW, KY US","36.969388","-86.452599","153.0","2023-01-06",,,"0.00","0.0",
"US1KYWR0034","BOWLING GREEN 0.7 WSW, KY US","36.969388","-86.452599","153.0","2023-01-07",,,"0.00","0.0",
"US1KYWR0034","BOWLING GREEN 0.7 WSW, KY US","36.969388","-86.452599","153.0","2023-01-08",,,"0.00",,
"US1KYWR0034","BOWLING GREEN 0.7 WSW, KY US","36.969388","-86.452599","153.0","2023-01-09",,,"0.00","0.0",
"US1KYWR0034","BOWLING GREEN 0.7 WSW, KY US","36.969388","-86.452599","153.0","2023-01-10",,,"0.00","0.0",
"US1KYWR0034","BOWLING GREEN 0.7 WSW, KY US","36.969388","-86.452599","153.0","2023-01-11",,,"0.00","0.0",
"US1KYWR0034","BOWLING GREEN 0.7 WSW, KY US","36.969388","-86.452599","153.0","2023-01-12",,,"0.00",,
"US1KYWR0034","BOWLING GREEN 0.7 WSW, KY US","36.969388","-86.452599","153.0","2023-01-13",,,"0.57","0.0","0.0"
"US1KYWR0034","BOWLING GREEN 0.7 WSW, KY US","36.969388","-86.452599","153.0","2023-01-14",,,"0.02","0.0","0.0"
"US1KYWR0034","BOWLING GREEN 0.7 WSW, KY US","36.969388","-86.452599","153.0","2023-01-15",,,"0.00","0.0","0.0"
